C:\Users\annbu\OneDrive\Рабочий стол\3\bin\Debug\net6.0\3.exe
C:\Users\annbu\OneDrive\Рабочий стол\3\bin\Debug\net6.0\3.deps.json
C:\Users\annbu\OneDrive\Рабочий стол\3\bin\Debug\net6.0\3.runtimeconfig.json
C:\Users\annbu\OneDrive\Рабочий стол\3\bin\Debug\net6.0\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\3\bin\Debug\net6.0\ref\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\3\bin\Debug\net6.0\3.pdb
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.csproj.AssemblyReference.cache
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.AssemblyInfoInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.AssemblyInfo.cs
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.csproj.CoreCompileInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\ref\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.pdb
C:\Users\annbu\OneDrive\Рабочий стол\3\obj\Debug\net6.0\3.genruntimeconfig.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\bin\Debug\net6.0\3.exe
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\bin\Debug\net6.0\3.deps.json
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\bin\Debug\net6.0\3.runtimeconfig.json
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\bin\Debug\net6.0\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\bin\Debug\net6.0\ref\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\bin\Debug\net6.0\3.pdb
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.csproj.AssemblyReference.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.AssemblyInfoInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.AssemblyInfo.cs
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.csproj.CoreCompileInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\ref\3.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.pdb
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\3\obj\Debug\net6.0\3.genruntimeconfig.cache
